ISBN,Book-Title,Book-Author,Introduction
1400040930,Of Paradise and Power: America and Europe in the New World Order,Robert Kagan,"2003, Alfred A. Knopf"
0373025548,Catch A Star (Harlequin Romance),Alexandra Scott,"1983, Harlequin"
0439448328,I Love to Read! (Four Original Stories for Independent Readers),Rachel Vail,"2002, Scholastic"
3455026885,Hannibal,Thomas Harris,"1999, Hoffmann &amp; Campe"
0671602985,Royal Feud: The Dark Side of the Love Story of the Century,Michael Thornton,"1985, Simon &amp; Schuster"
0826405134,The Sexual Politics of Meat: A Feminist-Vegetarian Critical Theory,Carol J. Adams,"1991, Continuum Intl Pub Group"
0140422226,Walt Whitman: The Complete Poems (Penguin Classics),Francis Murphy,"1990, Penguin Books"
3548256171,In blindem Zorn. Jubil?瞻umsausgabe.,Peter Robinson,"2003, Ullstein Tb"
0385064780,Curiosity didn't kill the cat,M. K Wren,"1973, Published for the Crime Club by Doubleday"
0375714189,The Charioteer: A Novel,Mary Renault,"2003, Vintage Books USA"
0891094245,Her Name Is Woman: Book 2 (Her Name is Woman),Gien Karssen,"1977, Navpress Publishing Group"
0425157822,Goose in the Pond (Goose in the Pond),Earlene Fowler,"1997, Berkley Publishing Group"
0878770828,The Egyptian Gods: A Handbook,Alan W. Shorter,"1985, Career Pr Inc"
0886778999,The Golden Key (Daw Book Collectors),Melanie Rawn,"2000, Daw Books"
0345302613,The Land Endures,Mary Emily Pearce,"1984, Ballantine Books"
0394851048,The Case of the Missing Hat: Starring Jim Henson's Muppets,Greg Williams,"1982, Random House Children's Books"
0914697242,Mastering largemouth bass (Fishing club library),Larry Larsen,"1989, North American Fishing Club"
0449142728,Heather,Byers,"1979, Fawcett Books"
0671550578,The STAR GROUP PAPERBACK,Christopher Pike,"1997, Simon Pulse"
0878770127,Numerology made plain (A Newcastle occult book ; P-12),Ariel Yvon Taylor,"1973, Newcastle Pub. Co"
0394925610,Walt Disney's Gulliver Mickey. (Disney's Wonderful World of Reading ; 27),Walt Disney,"1975, Random House Children's Books"
0440222028,Simisola,Ruth Rendell,"1996, Dell"
3442454875,Auf Ehre und Gewissen. Roman.,Elizabeth George,"2002, Goldmann"
0413156109,Accidental Death of an Anarchist,Dario Fo,"2002, Methuen"
0765300648,Goliath,Steve Alten,"2002, Forge"
0684874350,ANGELA'S ASHES,Frank McCourt,"1996, Scribner"
0312913508,The Pack,John G. Fuller,"1989, St. Martin's Press"
0525245391,The Color of Blood (A William Abrahams Book),Brian Moore,"1987, Penguin USA"
0207178550,Book of Thyme,Jackie French,"1993, Harpercollins"
0812507274,Love Talker,Elizabeth Peters,"1990, Tor Books (Mm)"
060303294X,The Naughtiest Girl Is a Monitor,Enid Blyton,"1990, Egmont Childrens Books"
0307021505,David and Goliath (Little Golden Book),Barbara Shook Hazen,"1974, Western Publishing Company"
0821736140,The Carlton Club,Katherine Stone,"1991, Kensington Pub Corp"
0152944648,The Voyage of the Ludgate Hill: Travels with Robert Louis Stevenson,Nancy Willard,"1987, Harcourt Children's Books"
031219336X,"Some Men Are Lookers : A Continuation of the \Buddies\"" Cycle""",Ethan Mordden,"1998, Stonewall Inn Editions"
0967578841,Get Out of the Way!: How to Identify and Avoid a Driver Under the Influence,Doug Thorburn,"2002, Galt Publishing"
0385156642,Burnout: The High Cost of High Achievement,Herbert J Freudenberger,"1980, Anchor Press"
0061032042,Rebecca's Tale,Sally Beauman,"2002, HarperTorch"
0590436252,With You and Without You,Ann M. Martin,"1989, Scholastic Paperbacks (Mm)"
0849953928,God's Promises Of Prophecy,Jack Van Impe,"1998, J. Countryman"
0586024190,Crystal World,J G Ballard,"0, Hunter Publishing+inc"
3404129547,Kiharu. Memoiren einer Geisha.,Kiharu Nakamura,"1999, L?翹bbe"
0385194226,Night of the Ripper,Robert Block,"1984, Bantam Dell Pub Group"
0696019868,Better Homes and Gardens Grill It Right! (Cooking for today),Better Homes and Gardens,"1993, Meredith Books"
0821771213,To Die for,Melanie George,"2002, Zebra Books"
0553104284,Sunny Chandler's Return,SANDRA BROWN,"2003, Bantam"
0679863729,Afternoon on the Amazon  (Magic Tree House #6),Mary Pope Osborne,"1995, Random House Children's Books"
0306801787,My Wonderful World of Slapstick (Da Capo Paperback),Buster Keaton,"1982, Da Capo Press"
0385498039,My Juliet,John Ed Bradley,"2000, Doubleday Books"
0671476211,M WEBSTR THSRUS,Eve Merriam,"1983, Pocket"
1555235417,One Hundred Amazing Facts on the African Presence in the Bible,Elyahshuv B. Yehuda,"1992, Winston-Derek Publishers"
0099482002,The Proteus Operation,James.P.Hogan,"1989, Time Warner Books UK"
1894004876,The Prairie Gardener's Book of Bugs: A Guide to Living With Common Garden Insects,Nora Bryan,"2003, Fitzhenry &amp; Whiteside Limited"
0877288127,Meditating With the Angels,Sonia Cafe,"1994, Weiser Books"
0061095532,Presidential Deal,Les Standiford,"1999, HarperCollins Publishers"
0062505238,Black Elk: The Sacred Ways of the Lakota (Native American Studies),Wallace Black Elk,"1990, Harpercollins"
0805029796,Invented Voices: Inspired Dialogue for Writers and Readers,Donald Newlove,"1994, Henry Holt &amp; Co"
0966528166,The Magic Life - A Novel Philosophy,Ace Starry,"1998, Rare Bird Pr"
0821754262,Surrender to Love,Heather Moore,"1996, Zebra Books"
9991702156,Oath of Fealty,Larry Niven,"1981, Phantasia Pr"
0809277263,Confessions of a Medical Heretic,Robert S. Mendelsohn,"1979, McGraw-Hill"
0452284139,Dangerous Waters: Modern Piracy and Terror on the High Seas,John S. Burnett,"2003, Plume Books"
0806116013,Kit Carson: A Portrait in Courage,M. Morgan Estergreen,"1980, Univ of Oklahoma Pr (T)"
3614398021,Die Struwwelliese.,Cilly Schmitt-Teichmann,"1994, Egmont Pestalozzi"
0399140751,The Cat Who Said Cheese,Lilian Jackson Braun,"1996, Putnam Pub Group"
0330247328,Best of Saki (Picador Books),Saki,"2003, Pan Books - Macmillan UK"
0385485050,Prayer: My Soul's Adventure With God : A Spiritual Autobiography,Robert Schuller,"1996, Image"
0789718022,The Complete Idiot's Guide to Networking,Bill Wagner,"1999, Que"
0672519976,The search for Joseph Tully: A novel,William H Hallahan,"1974, Bobbs-Merrill"
0746006179,Advanced Chess (Usborne Chess Guides),David Norwood,"1991, E.D.C. Publishing"
0156882418,Teaching an Infant to Swim,Virginia H. Newman,"1971, Harvest Books"
080211508x,An Italian Education: The Further Adventures of an Expatriate in Verona,Tim Parks,"1995, Pub Group West"
8474240875,Olympic Moscow,G. Drozdov,"1979, Planeta-Geocolor"
0399225072,Christmas Trolls,Jan Brett,"1993, Putnam Publishing Group"
1893652491,How to Go Almost Anywhere for Almost Nothing,Maureen A. Hennessy,"1999, Writers Club Press"
3770107586,Caspar David Friedrich Leben Und Werk,Jens Christi Jensen,"0, Dumont Buchverlag Koln"
1852301740,The Elements of the Chakras,Naomi Ozaniec,"1991, Element Books Ltd."
0553578774,Night Dogs,Kent Anderson,"1999, Bantam Books"
0553228196,If You Meet Buddah on the Road,Sheldon Kopp,"1982, Bantam Books"
2266088025,Le cercle de la croix,Iain Pears,"1999, Pocket"
0671882988,ROSEBUD : ROSEBUD,Faye Adams,"1994, Pocket"
0435270613,The Return of the Native (Heinemann Guided Readers),Margaret Tarner,"1979, Macmillan Education"
3548265588,Die Verantwortungsgesellschaft. Individualismus und Moral in der heutigen Demokratie.,Amitai Etzioni,"1999, Ullstein Buchverlage GmbH &amp; Co. KG / Ullstein Tas"
3423703148,Griechische Sagen ( Ab 12 J.). Die sch?繞nsten Sagen des klassischen Altertums.,Gustav Schwab,"1998, Dtv"
2070368157,Les jeunes filles,Henry de Montherlant,"1972, Gallimard"
0803253508,Rover,Aphra Behn,"1967, University of Nebraska Press"
1569471339,Hokkaido Highway Blues: Hitchhiking Japan,Will Ferguson,"1998, Soho Press"
067175338X,COOKING WITH COFFEE,Carol Foster,"1992, Fireside"
0440156963,Mother's Helper,Maureen Freely,"1981, Dell Publishing"
0394581377,Chili Dawgs Always Bark at Night,Lewis Grizzard,"1989, Sound Editions"
0931188245,Talking It Out: A Guide to Groups for Abused Women (New Leaf Series),Ginny Nicarthy,"1984, Seal Press (WA)"
1550139991,Storming the Castle: The World of Dora and the Duchess,Jill Downie,"1998, Key Porter Books"
0140131175,The History of Tom Jones,Henry Fielding,"1989, Penguin USA"
0786841672,Ariel's Treasure Hunt (Disney First Readers. Level 1.),Patricia Grossman,"1998, Disney Pr (Jp)"
0425053830,Triplanetary,E. E. Smith,"1982, Berkley Publishing Group"
0394448588,This Perfect Day: A Novel,Ira Levin,"1970, Random House"
0679884092,Best Friends (Life Favors),Kim Anderson,"1997, Random House Childrens Books"
0393029530,Tuva of Bust: Richard Feynman's Last Journey,Ralph Leighton,"1991, W.W. Norton &amp; Company"
0060929960,The Ten Commandments : The Significance of God's Laws in Everyday Life,Laura Schlessinger,"1999, Quill"
0517584859,Exceptional Clearance,William J. Caunitz,"1991, Crown Publishers"
0452281180,Strange Tails: All-Too-True News from the Animal Kingdom,John J. Kohut,"1999, Plume Books"
0879231076,Printer's abecedarium,John O. C McCrillis,"1974, D. R. Godine"
0425160351,Murder Under the Palms (Charlotte Graham Mystery),Stefanie Matteson,"1997, Berkley Publishing Group"
0743223756,Lightning Field: A Novel,Dana Spiotta,"2002, Scribner"
8433924494,Bartleby y Compa~nia (Coleccion Argumentos),Enrique Vila-Matas,"2000, Anagrama"
0679731946,Picturing Will (Vintage Contemporaries),Ann Beattie,"1991, Vintage Books USA"
0449206912,Fly Away Home,Marge Piercy,"1985, Fawcett Books"
1577485955,Fireside Christmas: Four New Inspirational Love Stories from Days Gone,Peggy Darty,"1999, Barbour Publishing"
1551664526,After The Music,Diana Palmer,"1998, Mira"
0786887257,The Don't Sweat Guide for Graduates: Facing New Challenges with Confidence,Editors of Don't Sweat Press,"2002, Hyperion"
075730012X,"We Are Not Afraid: Strength and Courage from the Town That Inspired the #1 Bestseller and Award-Winning Movie \October Sky\""""",Homer Hickam,"2002, Health Communications"
0767904893,Women of the Pleasure Quarters: The Secret History of the Geisha,Lesley Downer,"2001, Broadway Books"
0765342928,Louisiana Hotshot (Talba Wallis),Julie Smith,"2002, Tor Books"
0880887729,Bundle of Joy,Phyllis D'Aprile Alston,"1995, Peter Pauper Pr"
0345457781,Mortal Remains,PETER CLEMENT,"2003, Ballantine Books"
0821730673,This Wild Heart,Patricia Pellicane,"1990, Kensington Pub Corp (Mm)"
0312784201,Tales from the Planet Earth,Frederik Pohl,"1986, St. Martin's Press"
0449242161,Victory on Janus,Andre Norton,"1980, Ballantine Books (Mm)"
1580632068,Be Loved for Who You Really Are: How the Differences Between Men and Women Can Be Turned into the Source of the Very Best Romance You'll Ever Know,Judith Sherven,"2001, Renaissance Books"
0528810944,Rand McNally book of the garden,Peter Seabrook,"1979, Rand McNally"
1569871175,Swiss Family Robinson,Johann David Wyss,"1999, Landoll"
2883532524,Donner du sens ? sa vie,Rosette Poletti,"2001, Jouvence"
0877200173,General Science,J. Albert Mould,"1991, Amsco School Pubns Inc"
0736401512,Toy Story 2,Kathleen Zoehfeld,"1999, RH/Disney"
